info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--106054-zGgtESn0R92Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_initCloneObject.js
